;18649 2014 Fall
;Group 5
;Yurui Zhou (yuruiz)
;Siyur Wei (siyuwei)
;James Sakai (jssakai)
;Vijay Jayaram (vijayj)
;integration_tests.txt

SD1A sd1a.cf sd1a.mf
SD1B sd1b.cf sd1b.mf
SD1C sd1c.cf sd1c.mf
SD1D sd1d.cf sd1d.mf
SD2A sd2a.cf sd2a.mf
SD2B sd2b.cf sd2b.mf
SD2C sd2c.cf sd2c.mf
SD2D sd2d.cf sd2d.mf
SD3A sd3a.cf sd3a.mf
SD3B sd3b.cf sd3b.mf
SD4A sd4a.cf sd4a.mf
SD4B sd4b.cf sd4b.mf
SD5A sd5a.cf sd5a.mf
SD5B sd5b.cf sd5b.mf
SD6A sd6a.cf sd6a.mf
SD7A sd7a.cf sd7a.mf
SD7B sd7b.cf sd7b.mf
SD7C sd7c.cf sd7c.mf
SD8A sd8a.cf sd8a.mf
SD8B sd8b.cf sd8b.mf
SD8C sd8c.cf sd8c.mf
SD9A sd9a.cf sd9a.mf
