;18649 Fall 2014 
;Group 5:
;Vijay Jayaram (vijayj)
;James Sakai (jssakai)
;Siyu Wei (siyuwei)
;Yurui Zhou (yuruiz)
;unit_tests.txt

CarButtonControl carbuttoncontrol_unit.cf carbuttoncontrol_unit.mf
CarPositionControl carpositioncontrol_unit.cf carpositioncontrol_unit.mf
Dispatcher dispatcher_unit.cf dispatcher_unit_1.mf
Dispatcher dispatcher_unit.cf dispatcher_unit_2.mf
Dispatcher dispatcher_unit.cf dispatcher_unit_3.mf
Dispatcher dispatcher_unit.cf dispatcher_unit_4.mf
Dispatcher dispatcher_unit.cf dispatcher_unit_5.mf
Dispatcher dispatcher_unit.cf dispatcher_unit_6.mf
Dispatcher dispatcher_unit.cf dispatcher_unit_7.mf
Dispatcher dispatcher_unit.cf dispatcher_unit_8.mf
DoorControl doorcontrol_unit.cf doorcontrol_unit.mf
DriveControl drivecontrol_unit.cf drivecontrol_unit.mf
HallButtonControl hallbuttoncontrol_unit.cf hallbuttoncontrol_unit.mf
LanternControl carlanterncontrol_unit.cf carlanterncontrol_unit.mf
